GBManhattanDistances FeatureIds
0 113
0 113
1 113
1 113
1 113
1 113
0 113
0 15
0 15
0 15
0 15
0 15
0 58
1 58
1 58
1 100
1 100
0 100
0 100
0 100
0 49
1 49
2 49
3 49
3 49
3 49
3 49
2 49
1 49
0 49
0 113
1 113
2 113
2 113
2 113
2 113
1 113
0 113
0 15
0 15
0 15
0 15
0 58
0 58
1 58
0 100
0 100
0 100
0 100
0 100
0 49
1 49
2 49
3 49
3 49
2 49
3 49
2 49
1 49
0 49
0 113
1 113
2 113
3 113
3 113
3 113
2 113
1 113
0 113
0 113
0 15
0 11
0 11
0 58
0 58
0 148
0 148
0 148
0 148
0 148
0 148
0 49
1 49
2 49
2 49
1 49
2 49
2 49
1 49
0 49
0 113
1 113
2 113
3 113
3 113
3 113
3 113
2 113
1 113
0 113
0 121
0 11
0 11
0 11
0 11
1 148
1 148
1 148
1 148
1 148
0 148
0 49
1 49
1 49
1 49
0 49
1 49
1 49
0 49
0 113
1 113
2 113
2 113
3 113
3 113
3 113
2 113
1 113
0 113
0 121
0 121
0 11
0 11
0 11
0 11
2 148
2 148
2 148
2 148
2 148
1 148
0 148
0 49
0 49
0 49
0 32
0 49
0 49
0 49
0 113
1 113
1 113
2 113
3 113
3 113
3 113
2 113
1 113
0 113
0 121
0 121
0 11
0 11
0 11
0 11
2 148
2 148
2 148
2 148
2 148
1 148
0 148
0 32
0 32
0 32
1 32
0 32
0 32
0 32
0 113
1 113
1 113
2 113
3 113
3 113
2 113
1 113
0 113
0 121
0 121
0 11
0 11
0 11
0 11
0 11
1 148
2 148
2 148
2 148
2 148
1 148
0 148
0 32
1 32
1 32
2 32
1 32
1 32
1 32
0 32
0 113
1 113
2 113
2 113
2 113
2 113
1 113
0 113
0 121
0 121
0 11
0 11
0 11
0 11
0 11
2 137
1 137
1 137
0 137
0 137
0 82
0 83
1 83
2 83
3 83
3 83
2 83
2 83
1 83
0 83
0 81
0 155
0 155
0 78
0 78
0 78
0 78
0 76
1 76
2 76
1 76
1 76
1 76
0 76
0 76
1 137
1 137
1 137
0 137
0 137
0 82
0 83
1 83
2 83
3 83
3 83
2 83
2 83
1 83
0 83
0 81
0 155
0 155
0 78
1 78
0 78
0 78
0 76
1 76
1 76
1 76
1 76
1 76
0 76
0 76
1 137
1 137
1 137
0 137
0 137
0 82
0 83
1 83
2 83
2 83
3 83
2 83
1 83
0 83
0 81
0 81
0 149
0 155
0 78
1 78
1 78
0 78
0 76
1 76
2 76
1 76
2 76
1 76
0 76
0 139
0 137
0 137
0 137
0 137
0 137
0 82
0 83
0 83
1 83
1 83
2 83
1 83
0 83
0 83
0 81
0 81
0 149
0 149
0 149
0 78
1 78
0 78
0 76
1 76
1 76
1 76
1 76
0 76
0 139
1 139
0 105
0 105
0 137
0 137
0 44
0 44
0 44
0 44
0 83
0 83
1 83
0 83
0 147
0 147
0 147
0 149
0 149
1 149
0 149
0 78
0 78
0 78
0 76
0 76
0 76
0 76
0 76
0 139
1 139
2 139
1 105
1 105
0 105
0 105
0 44
1 44
1 44
1 44
0 44
0 44
0 83
0 147
1 147
1 147
0 147
0 149
0 149
1 149
1 149
0 149
0 78
0 78
0 67
0 67
0 67
0 67
0 139
1 139
2 139
2 139
1 105
1 105
1 105
0 105
0 44
1 44
2 44
2 44
1 44
1 44
0 44
0 51
0 147
1 147
1 147
0 147
0 149
1 149
1 149
1 149
0 149
0 67
0 67
0 67
0 67
0 67
0 139
1 139
2 139
1 139
1 105
0 105
0 105
0 157
0 44
1 44
1 44
1 44
1 44
0 44
0 51
0 51
0 147
0 147
1 147
0 147
0 149
0 149
0 149
1 149
0 149
0 67
1 67
1 67
1 67
0 67
0 139
1 139
1 139
0 139
0 105
0 157
0 157
1 157
0 157
0 44
0 44
0 44
0 44
0 44
0 51
0 51
0 51
0 147
0 147
0 147
0 147
0 107
0 107
0 149
0 149
0 67
0 67
0 67
0 67
0 67
0 139
0 139
0 139
0 28
0 157
1 157
1 157
1 157
1 157
0 157
0 157
0 157
0 157
0 157
0 51
1 51
1 51
0 51
0 51
0 147
0 107
0 107
0 107
0 107
0 69
0 69
0 69
0 69
0 67
0 67
0 139
0 28
0 28
0 28
0 157
1 157
1 157
1 157
2 157
1 157
1 157
1 157
1 157
0 157
0 51
1 51
1 51
0 51
0 51
0 66
0 107
0 107
0 107
0 69
1 69
1 69
1 69
1 69
0 69
0 39
0 39
0 28
1 28
1 28
1 157
1 157
1 157
2 157
2 157
2 157
2 157
2 157
1 157
0 157
0 51
0 51
0 51
0 51
0 66
0 37
0 37
0 37
0 69
1 69
2 69
2 69
2 69
2 69
1 69
0 69
0 39
0 28
0 28
0 28
0 157
1 157
1 157
2 157
2 157
3 157
3 157
2 157
1 157
0 157
0 157
0 51
0 34
0 66
0 37
0 37
0 37
0 37
0 37
0 69
1 69
2 69
2 69
2 69
1 69
0 69
0 39
0 84
0 84
0 84
0 157
1 157
1 157
1 157
2 157
2 157
2 157
2 157
1 157
0 157
0 157
0 34
0 34
0 37
0 37
0 37
0 37
0 37
0 37
0 69
1 69
1 69
2 69
1 69
0 69
0 118
0 118
0 84
0 84
0 84
0 157
0 157
1 157
1 157
1 157
1 157
1 157
1 157
0 157
0 157
0 70
0 34
0 34
0 37
0 37
0 37
0 37
0 37
0 30
0 30
0 69
0 69
1 69
0 69
0 118
1 118
0 118
0 118
0 84
0 84
0 109
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 70
0 70
1 70
0 70
0 70
0 37
1 37
1 37
0 37
0 30
1 30
1 30
0 30
0 30
0 69
0 118
1 118
1 118
1 118
0 118
0 84
0 84
0 94
0 94
0 94
0 94
0 94
0 94
0 94
0 70
1 70
1 70
1 70
1 70
0 70
0 70
0 37
0 37
0 30
1 30
2 30
2 30
1 30
1 30
0 30
0 118
0 118
1 118
1 118
0 118
0 118
0 84
1 94
1 94
1 94
1 94
1 94
1 94
0 94
0 70
1 70
1 70
1 70
0 70
0 70
0 70
0 127
0 30
1 30
2 30
3 30
2 30
2 30
1 30
0 30
0 87
0 118
0 118
1 118
1 118
0 118
0 84
2 94
2 94
2 94
2 94
2 94
2 94
1 94
0 94
0 70
1 70
0 70
0 70
0 70
0 127
1 127
0 127
0 30
1 30
2 30
2 30
2 30
1 30
0 30
0 87
0 118
0 118
0 118
1 118
0 118
0 84
1 94
1 94
1 94
1 94
1 94
1 94
1 94
0 94
0 49
0 70
0 49
0 49
0 49
0 127
1 127
0 127
0 30
1 30
1 30
1 30
1 30
0 30
0 15
0 15
0 15
0 15
0 118
0 118
0 58
0 58
0 94
0 94
0 94
0 94
0 94
0 94
0 94
0 49
1 49
0 49
1 49
1 49
0 49
0 127
1 127
1 127
0 127
0 30
0 30
0 30
0 30
0 15
1 15
1 15
1 15
1 15
0 15
0 58
1 58
1 58
0 100
0 100
0 100
0 100
0 100
0 100
0 49
1 49
2 49
1 49
2 49
1 49
0 49
0 127
0 127
1 127
0 127
0 127
0 113
0 113
0 113
0 15
1 15
1 15
1 15
1 15
0 15
0 58
1 58
2 58
1 100
1 100
1 100
1 100
1 100
0 100
0 49
1 49
2 49
2 49
3 49
2 49
1 49
0 49
0 127
0 127
0 127
0 113
1 113
1 113
0 113
0 15
1 15
1 15
1 15
0 15
0 58
1 58
2 58
2 58
2 100
2 100
1 100
1 100
1 100
0 100
0 49
1 49
2 49
3 49
3 49
2 49
1 49
0 49
0 127
0 127
0 113
1 113
1 113
2 113
1 113
0 113
0 15
0 15
1 15
1 15
0 15
0 58
1 58
2 58
1 100
1 100
1 100
1 100
1 100
0 100
0 49
1 49
2 49
3 49
3 49
2 49
1 49
0 49
0 127
0 113
1 113
1 113
2 113
3 113
2 113
1 113
0 113
0 113
0 15
0 15
0 121
0 58
0 58
1 58
0 100
0 100
0 100
0 100
0 100
0 100
0 49
1 49
2 49
2 49
2 49
2 49
2 49
1 49
0 49
0 113
1 113
2 113
3 113
3 113
2 113
2 113
1 113
0 113
0 121
0 121
0 121
0 121
0 121
0 58
0 148
0 148
0 148
0 148
0 148
0 148
0 49
1 49
1 49
1 49
1 49
1 49
1 49
0 49
0 113
0 113
1 113
1 113
2 113
2 113
2 113
2 113
1 113
0 113
0 121
1 121
0 121
0 121
0 121
0 121
1 148
1 148
1 148
1 148
1 148
1 148
0 148
0 49
0 49
0 49
0 49
0 49
0 49
0 49
0 113
0 113
0 113
1 113
2 113
2 113
2 113
1 113
0 113
0 121
1 121
1 121
0 121
0 121
0 121
0 121
1 148
1 148
1 148
1 148
1 148
1 148
0 148
0 32
0 32
0 32
0 32
0 32
0 32
0 48
0 48
0 113
0 113
1 113
2 113
2 113
2 113
1 113
0 113
0 121
1 121
0 121
0 121
0 121
0 121
0 121
0 148
1 148
1 148
1 148
1 148
1 148
0 148
0 32
0 32
1 32
1 32
0 32
0 32
0 32
0 48
0 113
0 113
1 113
1 113
1 113
1 113
0 113
0 121
1 121
1 121
0 121
0 121
0 121
0 121
0 121
3 137
2 137
2 137
1 137
0 137
0 82
0 83
1 83
2 83
3 83
2 83
1 83
1 83
0 83
0 81
1 81
0 81
0 81
0 78
1 78
1 78
1 78
0 78
0 76
1 76
0 76
0 76
0 76
0 139
0 139
2 137
2 137
2 137
1 137
1 137
0 137
0 83
1 83
2 83
2 83
2 83
1 83
1 83
0 83
0 81
1 81
0 81
0 81
0 78
1 78
1 78
1 78
0 78
0 76
0 76
0 76
0 76
0 76
0 139
0 139
2 137
2 137
2 137
1 137
1 137
0 137
0 83
1 83
2 83
2 83
2 83
1 83
0 83
0 81
1 81
1 81
0 81
0 81
0 78
1 78
2 78
1 78
0 78
0 76
1 76
0 76
1 76
0 76
0 139
1 139
1 137
1 137
1 137
1 137
1 137
0 137
0 83
0 83
1 83
1 83
1 83
1 83
0 83
0 81
0 81
1 81
0 81
0 81
0 78
1 78
2 78
1 78
0 78
0 76
0 76
0 76
0 76
0 139
1 139
2 139
0 137
0 137
0 137
1 137
0 137
0 44
0 44
0 44
0 83
0 83
1 83
0 83
0 147
0 147
0 147
0 81
0 81
0 149
0 78
1 78
1 78
1 78
0 78
0 67
0 67
0 67
0 139
1 139
2 139
3 139
0 105
0 105
0 105
0 137
0 44
1 44
1 44
1 44
0 44
0 44
0 83
0 147
1 147
1 147
1 147
0 147
0 147
0 149
0 149
0 78
1 78
0 78
0 67
1 67
1 67
0 67
0 139
1 139
2 139
3 139
0 105
0 105
0 105
0 44
0 44
1 44
1 44
1 44
1 44
1 44
0 44
0 147
1 147
2 147
2 147
1 147
0 147
0 149
0 149
0 149
0 78
0 67
1 67
1 67
1 67
0 67
0 139
1 139
2 139
2 139
0 105
0 105
0 102
0 44
0 44
1 44
1 44
1 44
1 44
0 44
0 44
0 147
1 147
1 147
2 147
1 147
0 147
0 147
0 149
0 149
0 67
1 67
2 67
2 67
1 67
0 67
0 139
1 139
2 139
1 139
0 102
0 102
0 157
0 157
0 157
0 44
0 44
0 44
0 44
0 44
0 51
0 147
0 147
1 147
1 147
0 147
0 147
0 147
0 66
0 149
0 67
1 67
1 67
1 67
1 67
0 67
0 139
1 139
1 139
0 139
0 102
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 51
0 51
0 51
0 147
0 147
0 66
0 66
0 66
0 66
0 69
0 69
0 67
0 67
0 67
0 67
0 67
0 139
0 139
0 139
0 139
0 102
0 157
0 157
0 157
1 157
1 157
1 157
1 157
1 157
0 157
0 34
0 51
0 51
0 66
0 66
1 66
0 66
0 66
0 66
0 69
1 69
0 69
0 69
0 69
0 69
0 39
0 139
0 139
0 28
0 28
0 157
0 157
0 157
1 157
1 157
1 157
2 157
1 157
0 157
0 157
0 34
0 34
0 34
0 66
1 66
0 66
0 66
0 66
0 66
0 69
1 69
1 69
1 69
1 69
1 69
0 69
0 39
0 28
0 28
0 28
0 109
0 157
0 157
1 157
1 157
2 157
2 157
1 157
0 157
0 34
0 34
0 34
0 34
0 66
0 66
0 66
0 66
0 66
0 66
0 69
1 69
1 69
1 69
1 69
0 69
0 118
0 118
0 118
0 118
0 84
0 109
0 157
0 157
0 157
1 157
1 157
1 157
1 157
0 157
0 34
0 34
1 34
0 34
0 66
0 66
0 66
0 66
0 66
0 66
0 69
0 69
1 69
1 69
1 69
0 69
0 118
1 118
0 118
0 118
0 118
0 109
0 109
0 157
0 157
0 157
0 157
0 157
0 157
0 157
0 34
0 34
1 34
1 34
0 34
0 66
0 66
0 66
0 30
0 30
0 30
0 30
0 69
0 69
0 69
0 118
1 118
1 118
1 118
0 118
0 118
1 109
0 109
0 94
0 94
0 94
0 94
0 94
0 94
0 70
0 70
0 70
0 34
0 34
0 34
0 37
0 37
0 30
1 30
1 30
1 30
1 30
0 30
0 30
0 118
1 118
2 118
2 118
1 118
0 118
0 118
0 109
0 94
1 94
1 94
1 94
1 94
1 94
0 94
0 70
0 70
0 70
0 70
0 63
0 63
0 63
0 30
1 30
2 30
2 30
2 30
2 30
1 30
0 30
0 118
1 118
2 118
2 118
1 118
1 118
0 118
0 94
1 94
2 94
2 94
2 94
2 94
1 94
0 94
0 70
0 70
0 70
0 63
0 63
0 63
0 127
0 127
0 30
1 30
2 30
3 30
2 30
1 30
0 30
0 118
1 118
1 118
2 118
2 118
1 118
0 118
1 94
2 94
2 94
2 94
2 94
2 94
2 94
1 94
0 94
0 70
0 63
0 63
0 63
0 127
1 127
0 127
0 30
1 30
2 30
2 30
2 30
1 30
0 30
0 118
0 118
0 118
1 118
1 118
0 118
0 118
1 94
1 94
1 94
1 94
1 94
1 94
2 94
1 94
0 94
0 70
0 63
0 63
0 63
0 127
1 127
1 127
0 127
0 30
1 30
1 30
1 30
0 30
0 15
0 15
0 15
0 15
0 118
0 118
0 58
0 58
0 94
0 94
0 94
0 94
0 94
0 94
1 94
0 94
0 49
0 49
0 49
0 49
0 127
1 127
2 127
2 127
1 127
0 127
0 30
0 30
0 30
0 15
1 15
1 15
1 15
1 15
0 15
0 58
1 58
1 58
0 100
0 100
0 100
0 100
0 100
0 100
0 94
0 49
1 49
1 49
1 49
0 49
0 127
1 127
1 127
2 127
1 127
1 127
0 127
0 113
0 15
1 15
1 15
1 15
1 15
1 15
0 15
0 58
1 58
2 58
1 100
1 100
1 100
1 100
1 100
1 100
0 100
0 49
1 49
2 49
2 49
1 49
0 49
0 127
1 127
1 127
1 127
0 127
0 113
0 113
0 113
0 15
1 15
1 15
1 15
0 15
0 58
1 58
2 58
3 58
2 100
2 100
2 100
2 100
2 100
1 100
0 100
0 49
1 49
2 49
2 49
1 49
0 49
0 127
1 127
1 127
0 127
0 113
0 113
1 113
1 113
0 113
0 15
1 15
1 15
0 15
0 58
1 58
1 58
2 58
2 100
2 100
2 100
2 100
2 100
1 100
0 100
0 49
1 49
2 49
2 49
1 49
0 49
0 127
0 127
0 127
0 113
0 113
1 113
2 113
2 113
1 113
0 113
0 15
0 15
0 15
0 58
0 58
0 58
1 58
1 100
1 100
1 100
1 100
1 100
1 100
0 100
0 49
1 49
2 49
2 49
2 49
1 49
0 49
0 48
0 113
0 113
1 113
2 113
2 113
1 113
2 113
1 113
0 113
0 121
0 121
0 121
0 121
0 121
0 58
0 100
0 100
0 100
0 100
0 100
0 100
0 100
0 49
1 49
1 49
1 49
1 49
0 49
0 48
0 48
0 48
0 113
0 113
1 113
1 113
1 113
1 113
0 113
0 121
1 121
1 121
1 121
1 121
1 121
0 121
0 148
0 148
0 148
0 148
0 148
0 148
0 148
0 49
0 49
0 49
0 49
0 49
0 49
0 48
0 48
0 48
0 48
0 113
1 113
1 113
1 113
0 113
0 121
1 121
2 121
2 121
1 121
1 121
1 121
1 121
0 148
0 148
0 148
0 148
0 148
0 148
0 1
0 1
0 1
0 32
0 32
0 32
0 48
1 48
1 48
0 48
0 48
0 113
1 113
1 113
1 113
0 113
0 121
1 121
2 121
1 121
1 121
1 121
1 121
1 121
0 98
0 148
0 148
0 148
0 148
0 148
0 1
0 1
0 1
0 32
0 32
0 1
0 1
0 48
1 48
0 48
0 48
0 113
0 113
0 113
0 113
0 113
0 121
1 121
2 121
1 121
1 121
1 121
1 121
1 121
2 137
2 137
2 137
2 137
1 137
0 137
0 83
1 83
2 83
2 83
1 83
0 83
0 83
0 5
0 81
0 81
1 81
0 81
0 78
0 78
1 78
1 78
0 78
0 124
0 76
0 124
0 124
0 124
0 124
0 139
2 137
2 137
2 137
2 137
1 137
0 137
0 83
1 83
2 83
1 83
1 83
0 83
0 83
0 81
0 81
1 81
1 81
0 81
0 78
0 78
1 78
1 78
1 78
0 78
0 124
0 124
0 124
0 124
0 139
1 139
2 137
2 137
2 137
2 137
1 137
0 137
0 83
1 83
1 83
1 83
1 83
0 83
0 83
0 81
1 81
2 81
1 81
0 81
0 78
0 78
1 78
1 78
1 78
0 78
0 76
0 124
0 76
0 139
1 139
1 139
2 137
1 137
1 137
1 137
1 137
0 137
0 83
0 83
0 83
0 83
0 83
0 83
0 81
0 81
0 81
1 81
1 81
0 81
0 78
0 78
1 78
1 78
1 78
0 78
0 67
0 67
0 139
1 139
2 139
2 139
1 137
0 137
0 137
0 137
0 137
0 44
0 44
0 44
0 83
0 83
0 83
0 147
0 147
0 147
0 147
0 81
0 81
0 81
0 78
0 78
0 78
1 78
0 78
0 67
1 67
0 67
0 139
1 139
2 139
3 139
0 137
0 102
0 102
0 102
0 44
0 44
0 44
0 44
0 44
0 114
0 147
0 147
1 147
1 147
1 147
0 147
0 147
0 81
0 117
0 78
0 78
0 78
0 67
1 67
2 67
1 67
0 67
0 139
1 139
2 139
0 102
0 102
0 102
0 102
0 102
0 44
0 44
0 44
0 44
0 44
0 147
0 147
1 147
2 147
2 147
1 147
1 147
0 147
0 117
0 78
0 78
0 67
1 67
2 67
2 67
1 67
0 67
0 139
1 139
2 139
0 102
0 102
1 102
0 102
0 102
0 44
0 44
0 44
0 44
0 114
0 114
0 147
1 147
2 147
1 147
1 147
1 147
1 147
0 147
0 149
0 67
1 67
2 67
2 67
2 67
1 67
0 67
0 139
1 139
2 139
1 102
1 102
0 102
0 102
0 102
0 44
0 44
0 44
0 44
0 114
0 114
0 147
1 147
1 147
0 147
0 147
0 147
0 147
0 66
0 66
0 67
1 67
1 67
1 67
1 67
1 67
0 67
0 139
1 139
1 139
1 102
0 102
0 102
0 102
0 102
0 157
0 157
0 157
0 157
0 114
0 34
0 114
0 147
0 147
0 66
0 66
0 66
0 66
1 66
0 66
0 67
0 67
0 67
0 67
0 67
0 67
0 139
1 139
1 139
1 139
0 102
0 102
0 102
0 102
0 157
0 157
0 157
0 157
0 157
0 34
1 34
0 34
0 66
0 66
1 66
1 66
1 66
1 66
1 66
0 66
0 69
0 69
0 69
0 80
0 80
0 80
0 139
0 139
0 139
0 139
0 109
0 109
0 109
0 157
0 157
0 157
1 157
0 157
0 34
0 34
1 34
1 34
0 34
0 66
1 66
1 66
1 66
1 66
1 66
0 66
0 69
0 69
0 69
0 69
0 69
0 80
0 118
0 139
0 28
0 28
1 109
0 109
0 109
0 157
0 157
1 157
1 157
0 157
0 34
1 34
1 34
1 34
0 34
0 66
1 66
1 66
1 66
1 66
1 66
0 66
0 69
0 69
0 69
0 69
0 69
0 118
1 118
0 118
0 118
0 118
1 109
0 109
0 109
0 109
0 157
1 157
1 157
0 157
0 34
1 34
1 34
1 34
0 34
0 66
1 66
1 66
1 66
1 66
0 66
0 66
0 69
0 69
0 69
0 69
0 118
1 118
2 118
1 118
1 118
1 118
1 109
1 109
0 109
0 109
0 157
0 157
0 157
0 157
0 34
1 34
1 34
1 34
1 34
0 34
0 66
1 66
0 66
0 66
0 30
0 30
0 30
0 30
0 69
0 118
1 118
2 118
2 118
2 118
1 118
1 118
1 109
0 109
0 109
0 94
0 94
0 94
0 94
0 94
0 34
0 34
0 34
0 34
0 34
0 34
0 66
0 66
0 30
0 30
1 30
1 30
1 30
0 30
0 118
1 118
2 118
3 118
3 118
2 118
1 118
1 118
0 109
0 94
0 94
1 94
1 94
1 94
1 94
1 94
0 94
0 63
0 63
0 63
0 63
0 63
0 63
0 30
1 30
1 30
2 30
2 30
2 30
1 30
0 30
0 118
1 118
2 118
3 118
2 118
2 118
1 118
0 94
1 94
1 94
2 94
2 94
2 94
2 94
1 94
0 94
0 63
0 63
1 63
1 63
0 63
0 127
0 127
0 30
1 30
2 30
3 30
2 30
1 30
0 30
0 118
1 118
2 118
2 118
2 118
1 118
1 118
1 94
2 94
2 94
2 94
2 94
3 94
2 94
1 94
0 94
0 63
1 63
1 63
1 63
0 63
0 127
1 127
0 127
0 30
1 30
2 30
2 30
1 30
0 30
0 118
0 118
1 118
1 118
1 118
0 118
0 118
1 94
1 94
1 94
1 94
1 94
2 94
2 94
1 94
0 94
0 63
1 63
1 63
0 63
0 127
1 127
2 127
1 127
0 127
0 30
1 30
1 30
0 30
0 15
0 15
0 15
0 118
0 118
0 118
0 58
0 58
0 94
0 94
0 94
0 94
0 94
1 94
1 94
0 94
0 94
0 63
0 63
0 63
0 127
1 127
2 127
3 127
2 127
1 127
0 127
0 30
0 30
0 15
0 15
0 15
0 15
0 15
0 15
0 58
1 58
1 58
0 100
0 100
0 100
0 100
0 100
0 94
0 94
0 49
0 49
0 49
0 49
0 127
1 127
2 127
2 127
3 127
2 127
2 127
1 127
0 127
0 15
0 15
0 15
0 15
0 15
0 15
0 58
1 58
2 58
2 58
1 100
1 100
1 100
1 100
1 100
0 100
0 100
0 49
0 49
1 49
1 49
0 49
0 127
1 127
2 127
2 127
2 127
1 127
0 127
0 127
0 113
0 15
0 15
0 15
0 15
0 15
0 58
1 58
2 58
3 58
2 100
2 100
2 100
2 100
2 100
1 100
0 100
0 49
1 49
1 49
1 49
0 49
0 127
1 127
1 127
1 127
1 127
0 127
0 127
0 113
0 113
0 15
0 15
0 15
0 15
0 15
0 58
1 58
2 58
2 58
2 100
2 100
3 100
3 100
2 100
1 100
0 100
0 49
1 49
1 49
1 49
1 49
0 49
0 127
0 127
0 127
0 127
0 127
0 113
1 113
1 113
0 113
0 113
0 15
0 15
0 15
0 58
0 58
1 58
1 58
1 100
1 100
2 100
2 100
2 100
1 100
0 100
0 49
1 49
1 49
1 49
1 49
0 49
0 48
0 48
0 48
0 48
0 113
1 113
1 113
0 113
1 113
0 113
0 121
0 121
0 121
0 121
0 121
0 58
0 58
0 100
0 100
1 100
1 100
1 100
1 100
0 100
0 1
0 49
0 49
0 49
0 49
0 48
1 48
1 48
1 48
0 48
0 48
0 113
0 113
0 113
0 113
0 113
0 121
1 121
1 121
1 121
1 121
0 121
0 121
0 98
0 98
0 100
0 100
0 100
0 100
0 1
0 1
0 1
0 1
0 1
0 1
0 48
1 48
1 48
1 48
1 48
0 48
0 113
0 113
0 113
0 113
0 121
1 121
2 121
2 121
2 121
2 121
1 121
1 121
0 98
0 98
0 98
0 98
0 98
0 1
1 1
1 1
1 1
0 1
0 1
0 1
0 48
1 48
2 48
1 48
1 48
0 48
0 113
0 113
0 113
0 113
0 121
1 121
2 121
2 121
2 121
2 121
2 121
1 121
1 98
0 98
0 98
0 98
0 98
0 1
1 1
1 1
1 1
0 1
0 1
1 1
0 1
0 48
1 48
1 48
1 48
0 48
0 142
0 142
0 142
0 121
0 121
1 121
2 121
2 121
2 121
2 121
2 121
2 121
1 137
1 137
1 137
1 137
1 137
0 137
0 83
1 83
1 83
1 83
0 83
0 5
0 5
1 5
0 5
0 5
0 81
0 117
0 117
0 117
0 78
0 78
0 78
0 124
0 124
1 124
1 124
1 124
1 124
0 124
1 137
1 137
1 137
1 137
1 137
0 137
0 83
1 83
1 83
0 83
0 83
0 5
0 5
0 5
0 5
0 81
1 81
0 81
0 117
0 117
0 78
0 78
0 78
0 124
1 124
1 124
1 124
1 124
0 124
0 139
1 137
1 137
1 137
2 137
1 137
0 137
0 83
0 83
0 83
0 83
0 83
0 5
0 5
0 5
0 81
1 81
1 81
0 81
0 117
0 117
0 78
0 78
0 78
0 124
0 124
1 124
0 124
0 124
0 139
0 139
1 137
1 137
1 137
1 137
1 137
0 137
0 114
0 114
0 114
0 114
0 114
0 5
0 5
0 81
0 81
1 81
1 81
0 81
0 117
0 117
0 78
0 78
0 78
0 67
0 67
0 124
0 124
0 139
1 139
1 139
0 137
0 137
0 137
0 137
0 137
0 114
0 114
0 114
0 114
0 114
0 114
0 114
0 147
0 147
0 147
0 81
0 81
0 81
0 117
0 117
0 117
0 78
0 67
1 67
1 67
0 67
0 67
0 139
1 139
2 139
0 102
0 102
0 102
0 102
0 102
0 114
0 114
0 114
0 114
1 114
0 114
0 114
0 147
1 147
1 147
0 147
0 147
0 117
1 117
0 117
0 117
0 117
0 67
1 67
2 67
1 67
0 67
0 139
1 139
2 139
1 102
1 102
1 102
1 102
1 102
0 102
0 114
0 114
0 114
0 114
0 114
0 114
0 147
1 147
2 147
1 147
1 147
0 147
0 117
0 117
0 117
0 67
1 67
2 67
2 67
1 67
0 67
0 139
1 139
2 139
1 102
1 102
2 102
1 102
1 102
0 102
0 114
0 114
0 114
1 114
1 114
0 114
0 147
1 147
1 147
1 147
1 147
0 147
0 117
0 117
0 117
0 67
1 67
1 67
1 67
1 67
0 67
0 139
1 139
2 139
2 102
2 102
1 102
1 102
1 102
0 102
0 114
0 114
0 114
1 114
1 114
0 114
0 147
0 147
0 147
0 147
0 147
0 66
0 66
0 66
0 67
0 67
0 67
0 67
0 67
0 67
0 67
0 139
1 139
2 139
1 102
1 102
1 102
1 102
1 102
0 102
0 114
0 114
0 114
1 114
0 114
0 114
0 114
0 66
0 66
0 66
0 66
1 66
1 66
0 66
0 80
0 80
0 80
0 67
0 67
0 80
0 80
0 139
1 139
2 139
0 102
0 102
0 102
1 102
0 102
0 102
0 114
0 114
0 114
0 114
0 34
0 34
0 66
1 66
1 66
1 66
1 66
2 66
1 66
1 66
0 66
0 80
0 80
0 80
0 80
1 80
0 80
0 80
0 139
1 139
0 109
0 109
0 109
0 102
0 102
0 102
0 157
0 114
0 34
0 34
1 34
1 34
0 34
0 66
1 66
2 66
2 66
2 66
1 66
0 66
0 69
0 80
0 80
0 80
0 80
1 80
0 80
0 80
0 139
0 139
1 109
1 109
1 109
0 109
0 109
0 157
0 157
0 34
1 34
1 34
2 34
1 34
0 34
0 66
1 66
2 66
2 66
2 66
1 66
0 66
0 69
0 80
0 80
0 80
0 80
0 80
0 118
0 118
0 118
0 118
2 109
1 109
1 109
1 109
0 109
0 157
0 157
0 34
1 34
2 34
2 34
1 34
0 34
0 66
1 66
2 66
2 66
1 66
1 66
0 66
0 69
0 69
0 118
0 118
0 118
0 118
1 118
1 118
1 118
1 118
2 109
2 109
1 109
1 109
0 109
0 109
0 94
0 34
1 34
1 34
1 34
1 34
1 34
0 34
0 66
1 66
1 66
0 66
0 66
0 30
0 30
0 30
0 118
1 118
1 118
1 118
2 118
2 118
2 118
1 118
2 109
1 109
0 109
0 109
0 94
0 94
1 94
0 94
0 34
0 34
0 34
0 34
0 34
0 34
0 66
1 66
0 66
0 30
0 30
1 30
1 30
0 30
0 118
1 118
2 118
2 118
3 118
3 118
2 118
1 118
1 109
0 109
0 94
0 94
1 94
1 94
1 94
0 94
0 63
0 63
0 63
0 63
0 63
0 63
0 63
0 66
0 30
1 30
1 30
2 30
1 30
0 30
0 118
1 118
2 118
3 118
2 118
2 118
1 118
1 118
0 109
0 94
1 94
1 94
2 94
2 94
1 94
0 94
0 63
1 63
1 63
1 63
1 63
1 63
0 63
0 127
0 30
1 30
2 30
2 30
2 30
1 30
0 30
0 118
1 118
2 118
2 118
1 118
0 118
0 118
0 94
1 94
2 94
2 94
2 94
2 94
1 94
0 94
0 63
1 63
2 63
2 63
1 63
0 63
0 127
1 127
0 127
0 30
1 30
1 30
2 30
1 30
0 30
0 118
0 118
1 118
1 118
1 118
0 118
0 118
1 94
